timestamp,service,metric,value
1749156070,c,service_error_count_total,0.0
1749156070,c,service_error_count_created,1.7491560676426308e+09
1749156070,c,service_circuit_breaker_state,0.0
1749156070,c,service_health,0.8008000000000001
1749156070,c,service_latency_seconds,0.1363383509529981
1749156070,c,service_memory_bytes,2.871305803986832e+08
1749156076,c,service_cpu_usage,61.39836495651493
1749156076,c,service_error_count_total,0.0
1749156076,c,service_error_count_created,1.7491560676426308e+09
1749156076,c,service_circuit_breaker_state,0.0
1749156076,c,service_health,1.0
1749156076,c,service_latency_seconds,0.059794164303938684
1749156076,c,service_memory_bytes,1.4862716706860632e+08
1749156081,c,service_cpu_usage,25.173472533464096
1749156081,c,service_error_count_total,0.0
1749156081,c,service_error_count_created,1.7491560676426308e+09
1749156081,c,service_circuit_breaker_state,0.0
1749156081,c,service_health,0.8836000000000002
1749156081,c,service_latency_seconds,0.08362654134397303
1749156081,c,service_memory_bytes,4.00101939812434e+08
1749156086,c,service_cpu_usage,11.466383564687597
1749156086,c,service_error_count_total,1.0
1749156086,c,service_error_count_created,1.7491560676426308e+09
1749156086,c,service_circuit_breaker_state,0.0
1749156086,c,service_health,0.7216000000000001
1749156086,c,service_latency_seconds,0.05018991147308814
1749156086,c,service_memory_bytes,4.580806884832536e+08
1749156091,c,service_cpu_usage,57.15363821264101
1749156091,c,service_error_count_total,1.0
1749156091,c,service_error_count_created,1.7491560676426308e+09
1749156091,c,service_circuit_breaker_state,0.0
1749156091,c,service_health,0.7708000000000002
1749156091,c,service_latency_seconds,0.06819451621669975
1749156091,c,service_memory_bytes,3.815587193272084e+08
1749156096,c,service_cpu_usage,21.21441079707438
1749156096,c,service_error_count_total,1.0
1749156096,c,service_error_count_created,1.7491560676426308e+09
1749156096,c,service_circuit_breaker_state,0.0
1749156096,c,service_health,0.6724000000000001
1749156096,c,service_latency_seconds,0.18118863950967018
1749156096,c,service_memory_bytes,2.1804736143198642e+08
1749156101,c,service_cpu_usage,18.39476234432435
1749156101,c,service_error_count_total,1.0
1749156101,c,service_error_count_created,1.7491560676426308e+09
1749156101,c,service_circuit_breaker_state,0.0
1749156101,c,service_health,0.8272000000000002
1749156101,c,service_latency_seconds,0.08218141999555038
1749156101,c,service_memory_bytes,1.1803806985366596e+08
1749156106,c,service_cpu_usage,83.81999207967951
1749156106,c,service_error_count_total,1.0
1749156106,c,service_error_count_created,1.7491560676426308e+09
1749156106,c,service_circuit_breaker_state,0.0
1749156106,c,service_health,0.5917120000000001
1749156106,c,service_latency_seconds,0.16670089989232037
1749156106,c,service_memory_bytes,1.1597035536131011e+08
1749156111,c,service_cpu_usage,39.36803608084246
1749156111,c,service_error_count_total,2.0
1749156111,c,service_error_count_created,1.7491560676426308e+09
1749156111,c,service_circuit_breaker_state,0.0
1749156111,c,service_health,0.5513680000000001
1749156111,c,service_latency_seconds,0.16615204613706586
1749156111,c,service_memory_bytes,4.894430479620935e+08
1749156116,c,service_cpu_usage,55.27323873576486
1749156116,c,service_error_count_total,2.0
1749156116,c,service_error_count_created,1.7491560676426308e+09
1749156116,c,service_circuit_breaker_state,0.0
1749156116,c,service_health,0.5917120000000001
1749156116,c,service_latency_seconds,0.17008472983071005
1749156116,c,service_memory_bytes,4.31149777822334e+08
1749156122,c,service_cpu_usage,18.60645355571662
1749156122,c,service_error_count_total,2.0
1749156122,c,service_error_count_created,1.7491560676426308e+09
1749156122,c,service_circuit_breaker_state,0.0
1749156122,c,service_health,0.6724000000000001
1749156122,c,service_latency_seconds,0.1698201805611796
1749156122,c,service_memory_bytes,2.6269901316542333e+08
1749156127,c,service_cpu_usage,21.405965206611015
1749156127,c,service_error_count_total,2.0
1749156127,c,service_error_count_created,1.7491560676426308e+09
1749156127,c,service_circuit_breaker_state,0.0
1749156127,c,service_health,0.7216000000000001
1749156127,c,service_latency_seconds,0.1354849417966716
1749156127,c,service_memory_bytes,2.0755342594150245e+08
1749156070,d,service_cpu_usage,71.73843691242655
1749156070,d,service_error_count_total,0.0
1749156070,d,service_error_count_created,1.7491560676997852e+09
1749156070,d,service_circuit_breaker_state,0.0
1749156070,d,service_health,0.8553999999999999
1749156070,d,service_latency_seconds,0.09694811921783521
1749156070,d,service_memory_bytes,2.83388413601908e+08
1749156076,d,service_cpu_usage,53.35280001236854
1749156076,d,service_error_count_total,0.0
1749156076,d,service_error_count_created,1.7491560676997852e+09
1749156076,d,service_circuit_breaker_state,0.0
1749156076,d,service_health,0.7216000000000001
1749156076,d,service_latency_seconds,0.10673506653790495
1749156076,d,service_memory_bytes,4.9687536954348016e+08
1749156081,d,service_cpu_usage,57.94461594696247
1749156081,d,service_error_count_total,0.0
1749156081,d,service_error_count_created,1.7491560676997852e+09
1749156081,d,service_circuit_breaker_state,0.0
1749156081,d,service_health,0.9400000000000001
1749156081,d,service_latency_seconds,0.08482475395595691
1749156081,d,service_memory_bytes,2.0176203226409042e+08
1749156086,d,service_cpu_usage,33.51427483278798
1749156086,d,service_error_count_total,0.0
1749156086,d,service_error_count_created,1.7491560676997852e+09
1749156086,d,service_circuit_breaker_state,0.0
1749156086,d,service_health,0.8800000000000001
1749156086,d,service_latency_seconds,0.1330748551325776
1749156086,d,service_memory_bytes,2.973615095820482e+08
1749156091,d,service_cpu_usage,83.9847630725461
1749156091,d,service_error_count_total,0.0
1749156091,d,service_error_count_created,1.7491560676997852e+09
1749156091,d,service_circuit_breaker_state,0.0
1749156091,d,service_health,0.82
1749156091,d,service_latency_seconds,0.06386738818032815
1749156091,d,service_memory_bytes,3.509296482625188e+08
1749156096,d,service_cpu_usage,24.071103542124792
1749156096,d,service_error_count_total,1.0
1749156096,d,service_error_count_created,1.7491560676997852e+09
1749156096,d,service_circuit_breaker_state,0.0
1749156096,d,service_health,0.5917120000000001
1749156096,d,service_latency_seconds,0.15944596265299668
1749156096,d,service_memory_bytes,4.519424940876566e+08
1749156101,d,service_cpu_usage,79.55508162346328
1749156101,d,service_error_count_total,1.0
1749156101,d,service_error_count_created,1.7491560676997852e+09
1749156101,d,service_circuit_breaker_state,0.0
1749156101,d,service_health,0.53845792
1749156101,d,service_latency_seconds,0.19679608752271793
1749156101,d,service_memory_bytes,4.849290684123189e+08
1749156106,d,service_cpu_usage,75.04135441105495
1749156106,d,service_error_count_total,1.0
1749156106,d,service_error_count_created,1.7491560676997852e+09
1749156106,d,service_circuit_breaker_state,0.0
1749156106,d,service_health,0.7527520000000001
1749156106,d,service_latency_seconds,0.08475377828023954
1749156106,d,service_memory_bytes,1.2436899015170066e+08
1749156111,d,service_cpu_usage,53.280758968848474
1749156111,d,service_error_count_total,1.0
1749156111,d,service_error_count_created,1.7491560676997852e+09
1749156111,d,service_circuit_breaker_state,0.0
1749156111,d,service_health,0.8272000000000002
1749156111,d,service_latency_seconds,0.09946726845894956
1749156111,d,service_memory_bytes,2.2969346745246547e+08
1749156116,d,service_cpu_usage,35.07788226481771
1749156116,d,service_error_count_total,1.0
1749156116,d,service_error_count_created,1.7491560676997852e+09
1749156116,d,service_circuit_breaker_state,0.0
1749156116,d,service_health,0.6783040000000002
1749156116,d,service_latency_seconds,0.18942908739439993
1749156116,d,service_memory_bytes,4.1484274205333877e+08
1749156122,d,service_cpu_usage,40.805147454192365
1749156122,d,service_error_count_total,1.0
1749156122,d,service_error_count_created,1.7491560676997852e+09
1749156122,d,service_circuit_breaker_state,0.0
1749156122,d,service_health,0.6814720000000003
1749156122,d,service_latency_seconds,0.10528227291781783
1749156122,d,service_memory_bytes,4.4224371425498927e+08
1749156127,d,service_cpu_usage,28.867455391302535
1749156127,d,service_error_count_total,1.0
1749156127,d,service_error_count_created,1.7491560676997852e+09
1749156127,d,service_circuit_breaker_state,0.0
1749156127,d,service_health,0.7216000000000001
1749156127,d,service_latency_seconds,0.16934052597981117
1749156127,d,service_memory_bytes,1.513398372357865e+08
